participant_id,image_name,task,emotion,sac1,sac2,sac3,sac4,sac5
ANT,34M_HA_X.BMP,Arousal,HA,Nose,Nose,Nose,Nose,Nose
AUN,34M_HA_X.BMP,Arousal,HA,Outside,Outside,NA,NA,NA
CHN,34M_HA_X.BMP,Arousal,HA,Mouth,NA,NA,NA,NA
DHA,34M_HA_X.BMP,Arousal,HA,Eyes,Eyes,Eyes,Eyes,Eyes
HAH,34M_HA_X.BMP,Arousal,HA,Eyes,Nose,Eyes,NA,NA
HMN,34M_HA_X.BMP,Arousal,HA,Nose,Nose,Mouth,Nose,Nose
KUL,34M_HA_X.BMP,Arousal,HA,Nose,Nose,Nose,Outside,Nose
PRA,34M_HA_X.BMP,Arousal,HA,Nose,Nose,Eyes,Eyes,Outside
SHI,34M_HA_X.BMP,Arousal,HA,Nose,Outside,Outside,Outside,Outside
SYE,34M_HA_X.BMP,Arousal,HA,Mouth,Outside,Mouth,Mouth,Nose
VIL,34M_HA_X.BMP,Arousal,HA,Nose,NA,NA,NA,NA
ANT,08F_AN_C.BMP,Arousal,AN,Outside,Nose,Mouth,Nose,NA
CHN,08F_AN_C.BMP,Arousal,AN,Outside,Eyes,Eyes,Nose,Nose
DEP,08F_AN_C.BMP,Arousal,AN,Eyes,Outside,Nose,Nose,Eyes
DHA,08F_AN_C.BMP,Arousal,AN,Eyes,Eyes,Eyes,Nose,Nose
HAH,08F_AN_C.BMP,Arousal,AN,Eyes,NA,NA,NA,NA
HAM,08F_AN_C.BMP,Arousal,AN,Eyes,Eyes,Eyes,Outside,Eyes
KUL,08F_AN_C.BMP,Arousal,AN,Nose,Nose,NA,NA,NA
LOV,08F_AN_C.BMP,Arousal,AN,Eyes,Nose,Nose,Outside,Outside
NIS,08F_AN_C.BMP,Arousal,AN,Outside,Outside,NA,NA,NA
PRA,08F_AN_C.BMP,Arousal,AN,Nose,Nose,NA,NA,NA
SKR,08F_AN_C.BMP,Arousal,AN,Outside,Nose,Outside,Nose,Eyes
SYE,08F_AN_C.BMP,Arousal,AN,Outside,Outside,Eyes,Outside,Outside
VIL,08F_AN_C.BMP,Arousal,AN,Nose,Nose,Nose,Mouth,Nose
CHN,01F_HA_X.BMP,Arousal,HA,Eyes,Eyes,Nose,Nose,Outside
HAH,01F_HA_X.BMP,Arousal,HA,Eyes,Nose,Nose,Nose,Nose
HAM,01F_HA_X.BMP,Arousal,HA,Nose,NA,NA,NA,NA
HMN,01F_HA_X.BMP,Arousal,HA,Eyes,Eyes,Eyes,Nose,Eyes
JAY,01F_HA_X.BMP,Arousal,HA,Eyes,Outside,Outside,Eyes,Outside
KUL,01F_HA_X.BMP,Arousal,HA,Nose,Eyes,Nose,Nose,Eyes
LOV,01F_HA_X.BMP,Arousal,HA,Nose,Eyes,Mouth,Eyes,Outside
MAL,01F_HA_X.BMP,Arousal,HA,Eyes,Eyes,NA,NA,NA
NAN,01F_HA_X.BMP,Arousal,HA,Eyes,NA,NA,NA,NA
PRA,01F_HA_X.BMP,Arousal,HA,Eyes,Eyes,Eyes,NA,NA
SHI,01F_HA_X.BMP,Arousal,HA,Outside,NA,NA,NA,NA
SYE,01F_HA_X.BMP,Arousal,HA,Eyes,Outside,Outside,Outside,Outside
VIL,01F_HA_X.BMP,Arousal,HA,Nose,Nose,NA,NA,NA
ANT,30M_AN_C.BMP,Arousal,AN,Nose,NA,NA,NA,NA
AUN,30M_AN_C.BMP,Arousal,AN,Outside,Eyes,NA,NA,NA
DEP,30M_AN_C.BMP,Arousal,AN,Eyes,NA,NA,NA,NA
DHA,30M_AN_C.BMP,Arousal,AN,Nose,Nose,Nose,Nose,Nose
HMN,30M_AN_C.BMP,Arousal,AN,Nose,Nose,Nose,NA,NA
JAY,30M_AN_C.BMP,Arousal,AN,Nose,NA,NA,NA,NA
KRT,30M_AN_C.BMP,Arousal,AN,Outside,Nose,Nose,Nose,Nose
LOV,30M_AN_C.BMP,Arousal,AN,Eyes,Outside,Nose,Nose,Outside
PRA,30M_AN_C.BMP,Arousal,AN,Eyes,Eyes,Outside,Nose,NA
SKR,30M_AN_C.BMP,Arousal,AN,Outside,Eyes,NA,NA,NA
SYE,30M_AN_C.BMP,Arousal,AN,Eyes,Eyes,Eyes,Outside,Outside
VIL,30M_AN_C.BMP,Arousal,AN,Nose,Nose,Nose,Nose,Eyes
AUN,30M_NE_C.BMP,Arousal,NE,Outside,Outside,Eyes,Outside,Eyes
AYA,30M_NE_C.BMP,Arousal,NE,Outside,NA,NA,NA,NA
CHN,30M_NE_C.BMP,Arousal,NE,Outside,Outside,Outside,NA,NA
HAM,30M_NE_C.BMP,Arousal,NE,Nose,Nose,Eyes,Nose,Nose
HMN,30M_NE_C.BMP,Arousal,NE,Eyes,Outside,Nose,Nose,Eyes
KRT,30M_NE_C.BMP,Arousal,NE,Outside,Outside,Eyes,Outside,Eyes
KUL,30M_NE_C.BMP,Arousal,NE,Eyes,Nose,Outside,Outside,Outside
LOV,30M_NE_C.BMP,Arousal,NE,Nose,Outside,Mouth,Nose,Nose
MAL,30M_NE_C.BMP,Arousal,NE,Nose,Outside,Nose,Eyes,Nose
NAN,30M_NE_C.BMP,Arousal,NE,Outside,Outside,Eyes,Eyes,NA
PRA,30M_NE_C.BMP,Arousal,NE,Nose,Outside,Outside,Eyes,NA
SHI,30M_NE_C.BMP,Arousal,NE,Outside,Mouth,Outside,NA,NA
SKR,30M_NE_C.BMP,Arousal,NE,Nose,Nose,Nose,Nose,NA
SYE,30M_NE_C.BMP,Arousal,NE,Eyes,Eyes,Eyes,Outside,Outside
VIL,30M_NE_C.BMP,Arousal,NE,Nose,NA,NA,NA,NA
AUN,28M_AN_C.BMP,Arousal,AN,Eyes,Eyes,Nose,Nose,Nose
CHN,28M_AN_C.BMP,Arousal,AN,Nose,Mouth,Nose,Nose,NA
DES,28M_AN_C.BMP,Arousal,AN,Eyes,Nose,Nose,Eyes,Outside
DHV,28M_AN_C.BMP,Arousal,AN,Mouth,Outside,Eyes,Eyes,Eyes
HAH,28M_AN_C.BMP,Arousal,AN,Outside,Eyes,NA,NA,NA
HAM,28M_AN_C.BMP,Arousal,AN,Outside,Nose,Nose,Nose,Eyes
HAU,28M_AN_C.BMP,Arousal,AN,Eyes,Nose,Nose,Nose,NA
KRT,28M_AN_C.BMP,Arousal,AN,Outside,Outside,Mouth,Mouth,NA
KUL,28M_AN_C.BMP,Arousal,AN,Nose,NA,NA,NA,NA
LOV,28M_AN_C.BMP,Arousal,AN,Outside,Outside,Eyes,NA,NA
NIS,28M_AN_C.BMP,Arousal,AN,Nose,NA,NA,NA,NA
PRA,28M_AN_C.BMP,Arousal,AN,Nose,Nose,Nose,NA,NA
PRT,28M_AN_C.BMP,Arousal,AN,Outside,NA,NA,NA,NA
TSH,28M_AN_C.BMP,Arousal,AN,Eyes,NA,NA,NA,NA
AUN,23M_NE_C.BMP,Arousal,NE,Nose,Nose,NA,NA,NA
CHN,23M_NE_C.BMP,Arousal,NE,Nose,Mouth,Nose,Nose,Mouth
DES,23M_NE_C.BMP,Arousal,NE,Eyes,Nose,Nose,Eyes,Nose
DHV,23M_NE_C.BMP,Arousal,NE,Eyes,Eyes,Eyes,NA,NA
HAH,23M_NE_C.BMP,Arousal,NE,Outside,Outside,Outside,Outside,Outside
HAM,23M_NE_C.BMP,Arousal,NE,Nose,Outside,Outside,Outside,Eyes
HAU,23M_NE_C.BMP,Arousal,NE,Eyes,Eyes,NA,NA,NA
KRT,23M_NE_C.BMP,Arousal,NE,Nose,NA,NA,NA,NA
LOV,23M_NE_C.BMP,Arousal,NE,Nose,Outside,NA,NA,NA
PRA,23M_NE_C.BMP,Arousal,NE,Nose,NA,NA,NA,NA
PRT,23M_NE_C.BMP,Arousal,NE,Mouth,Outside,NA,NA,NA
SHI,23M_NE_C.BMP,Arousal,NE,Eyes,Eyes,Outside,Eyes,Outside
SYE,23M_NE_C.BMP,Arousal,NE,Outside,Outside,Mouth,Eyes,Eyes
CHN,33M_HA_X.BMP,Arousal,HA,Nose,Eyes,Outside,Eyes,Outside
DEP,33M_HA_X.BMP,Arousal,HA,Nose,Nose,Outside,Mouth,Mouth
DHA,33M_HA_X.BMP,Arousal,HA,Eyes,Nose,NA,NA,NA
HAH,33M_HA_X.BMP,Arousal,HA,Nose,Eyes,NA,NA,NA
HAM,33M_HA_X.BMP,Arousal,HA,Outside,Nose,Eyes,Nose,Eyes
HMN,33M_HA_X.BMP,Arousal,HA,Eyes,Nose,NA,NA,NA
KUL,33M_HA_X.BMP,Arousal,HA,Nose,Nose,NA,NA,NA
LOV,33M_HA_X.BMP,Arousal,HA,Outside,Nose,NA,NA,NA
NAN,33M_HA_X.BMP,Arousal,HA,Nose,Nose,Outside,Outside,NA
PRA,33M_HA_X.BMP,Arousal,HA,Eyes,NA,NA,NA,NA
SHI,33M_HA_X.BMP,Arousal,HA,Outside,Outside,Nose,Outside,Nose
SKR,33M_HA_X.BMP,Arousal,HA,Nose,Outside,Outside,Outside,Nose
SYE,33M_HA_X.BMP,Arousal,HA,Eyes,Outside,Outside,Outside,Outside
VIL,33M_HA_X.BMP,Arousal,HA,Nose,Nose,NA,NA,NA
AUN,28M_NE_C.BMP,Arousal,NE,Nose,NA,NA,NA,NA
CHN,28M_NE_C.BMP,Arousal,NE,Eyes,Outside,Eyes,Outside,Outside
HAM,28M_NE_C.BMP,Arousal,NE,Nose,Nose,Nose,Eyes,Nose
HMN,28M_NE_C.BMP,Arousal,NE,Outside,Nose,Eyes,Nose,Eyes
JAY,28M_NE_C.BMP,Arousal,NE,Eyes,Eyes,NA,NA,NA
KUL,28M_NE_C.BMP,Arousal,NE,Nose,Mouth,NA,NA,NA
LOV,28M_NE_C.BMP,Arousal,NE,Eyes,Outside,NA,NA,NA
MAL,28M_NE_C.BMP,Arousal,NE,Nose,Nose,Nose,Nose,NA
NAN,28M_NE_C.BMP,Arousal,NE,Nose,Eyes,Eyes,Eyes,Nose
NIS,28M_NE_C.BMP,Arousal,NE,Eyes,Eyes,Nose,Mouth,Nose
PRA,28M_NE_C.BMP,Arousal,NE,Nose,Outside,Eyes,Eyes,NA
SHI,28M_NE_C.BMP,Arousal,NE,Nose,Nose,Eyes,Mouth,Nose
SYE,28M_NE_C.BMP,Arousal,NE,Eyes,Eyes,Nose,Nose,Eyes
CHN,22M_HA_X.BMP,Arousal,HA,Outside,Eyes,Eyes,Eyes,Eyes
DHA,22M_HA_X.BMP,Arousal,HA,Eyes,NA,NA,NA,NA
HAH,22M_HA_X.BMP,Arousal,HA,Mouth,Nose,Eyes,Eyes,Nose
HMN,22M_HA_X.BMP,Arousal,HA,Outside,Eyes,NA,NA,NA
JAY,22M_HA_X.BMP,Arousal,HA,Eyes,NA,NA,NA,NA
KRT,22M_HA_X.BMP,Arousal,HA,Eyes,Eyes,Outside,Outside,Outside
KUL,22M_HA_X.BMP,Arousal,HA,Nose,Outside,Eyes,Outside,Outside
LOV,22M_HA_X.BMP,Arousal,HA,Nose,Outside,Outside,Outside,Outside
MAL,22M_HA_X.BMP,Arousal,HA,Mouth,Outside,NA,NA,NA
PRA,22M_HA_X.BMP,Arousal,HA,Nose,Eyes,NA,NA,NA
SHI,22M_HA_X.BMP,Arousal,HA,Outside,Outside,Outside,Outside,NA
SYE,22M_HA_X.BMP,Arousal,HA,Eyes,Eyes,Eyes,Outside,Outside
VIL,22M_HA_X.BMP,Arousal,HA,Eyes,NA,NA,NA,NA
AUN,24M_NE_O.BMP,Arousal,NE,Nose,Eyes,NA,NA,NA
CHN,24M_NE_O.BMP,Arousal,NE,Eyes,Nose,NA,NA,NA
DES,24M_NE_O.BMP,Arousal,NE,Outside,Eyes,Eyes,Eyes,Outside
DHV,24M_NE_O.BMP,Arousal,NE,Outside,Outside,Nose,Nose,Nose
HAU,24M_NE_O.BMP,Arousal,NE,Nose,Eyes,Eyes,Eyes,Outside
LOV,24M_NE_O.BMP,Arousal,NE,Outside,Eyes,Eyes,NA,NA
PRA,24M_NE_O.BMP,Arousal,NE,Outside,Eyes,NA,NA,NA
SHI,24M_NE_O.BMP,Arousal,NE,Outside,NA,NA,NA,NA
SKR,24M_NE_O.BMP,Arousal,NE,Mouth,Nose,Eyes,Nose,Eyes
SYE,24M_NE_O.BMP,Arousal,NE,Nose,Mouth,Nose,Eyes,NA
VIL,24M_NE_O.BMP,Arousal,NE,Eyes,NA,NA,NA,NA
CHN,33M_AN_C.BMP,Arousal,AN,Eyes,NA,NA,NA,NA
DEP,33M_AN_C.BMP,Arousal,AN,Eyes,Eyes,Nose,Nose,Outside
DHA,33M_AN_C.BMP,Arousal,AN,Outside,Outside,Nose,Nose,NA
HAH,33M_AN_C.BMP,Arousal,AN,Mouth,Eyes,Eyes,NA,NA
HAM,33M_AN_C.BMP,Arousal,AN,Nose,NA,NA,NA,NA
HMN,33M_AN_C.BMP,Arousal,AN,Outside,Eyes,Eyes,Eyes,Nose
JAY,33M_AN_C.BMP,Arousal,AN,Eyes,Nose,Eyes,Nose,Eyes
KRT,33M_AN_C.BMP,Arousal,AN,Outside,Outside,Eyes,NA,NA
KUL,33M_AN_C.BMP,Arousal,AN,Nose,NA,NA,NA,NA
LOV,33M_AN_C.BMP,Arousal,AN,Nose,Nose,Outside,NA,NA
MAL,33M_AN_C.BMP,Arousal,AN,Mouth,Nose,Outside,Eyes,Outside
PRA,33M_AN_C.BMP,Arousal,AN,Outside,Outside,Outside,Outside,Outside
SHI,33M_AN_C.BMP,Arousal,AN,Outside,Eyes,Outside,Eyes,Eyes
SKR,33M_AN_C.BMP,Arousal,AN,Outside,Nose,Nose,Outside,NA
SYE,33M_AN_C.BMP,Arousal,AN,Eyes,Eyes,Eyes,Eyes,Eyes
ANT,34M_HA_X.BMP,Categorisation,HA,Eyes,Nose,Eyes,Nose,Nose
AUN,34M_HA_X.BMP,Categorisation,HA,Nose,Nose,Eyes,NA,NA
CHN,34M_HA_X.BMP,Categorisation,HA,Outside,Outside,Outside,Outside,Outside
DHA,34M_HA_X.BMP,Categorisation,HA,Eyes,Eyes,Outside,Eyes,Eyes
HAM,34M_HA_X.BMP,Categorisation,HA,Nose,NA,NA,NA,NA
HMN,34M_HA_X.BMP,Categorisation,HA,Nose,NA,NA,NA,NA
KRT,34M_HA_X.BMP,Categorisation,HA,Eyes,NA,NA,NA,NA
KUL,34M_HA_X.BMP,Categorisation,HA,Nose,Outside,Nose,Nose,NA
LOV,34M_HA_X.BMP,Categorisation,HA,Nose,Eyes,NA,NA,NA
NAN,34M_HA_X.BMP,Categorisation,HA,Eyes,NA,NA,NA,NA
NIS,34M_HA_X.BMP,Categorisation,HA,Eyes,NA,NA,NA,NA
PRA,34M_HA_X.BMP,Categorisation,HA,Eyes,Nose,Nose,NA,NA
SHI,34M_HA_X.BMP,Categorisation,HA,Nose,Nose,Nose,Nose,Nose
SYE,34M_HA_X.BMP,Categorisation,HA,Eyes,Nose,Nose,Outside,Mouth
VIL,34M_HA_X.BMP,Categorisation,HA,Nose,NA,NA,NA,NA
ANT,08F_AN_C.BMP,Categorisation,AN,Nose,Nose,Nose,Eyes,Outside
AUN,08F_AN_C.BMP,Categorisation,AN,Eyes,NA,NA,NA,NA
CHN,08F_AN_C.BMP,Categorisation,AN,Outside,NA,NA,NA,NA
DHA,08F_AN_C.BMP,Categorisation,AN,Outside,Outside,Mouth,Outside,Nose
HAH,08F_AN_C.BMP,Categorisation,AN,Eyes,Nose,Nose,Eyes,Nose
JAY,08F_AN_C.BMP,Categorisation,AN,Outside,Outside,Eyes,Nose,Outside
KRT,08F_AN_C.BMP,Categorisation,AN,Nose,Eyes,Eyes,NA,NA
KUL,08F_AN_C.BMP,Categorisation,AN,Outside,Nose,Nose,Eyes,Eyes
LOV,08F_AN_C.BMP,Categorisation,AN,Eyes,Eyes,Nose,Outside,Outside
PRA,08F_AN_C.BMP,Categorisation,AN,Nose,Nose,Nose,Mouth,Mouth
SHI,08F_AN_C.BMP,Categorisation,AN,Eyes,Nose,NA,NA,NA
SKR,08F_AN_C.BMP,Categorisation,AN,Nose,Nose,Nose,Eyes,NA
SYE,08F_AN_C.BMP,Categorisation,AN,Eyes,Outside,NA,NA,NA
VIL,08F_AN_C.BMP,Categorisation,AN,Nose,Nose,Outside,Mouth,Nose
AYA,01F_HA_X.BMP,Categorisation,HA,Outside,NA,NA,NA,NA
CHN,01F_HA_X.BMP,Categorisation,HA,Nose,NA,NA,NA,NA
HMN,01F_HA_X.BMP,Categorisation,HA,Eyes,Eyes,Nose,Eyes,Eyes
JAY,01F_HA_X.BMP,Categorisation,HA,Nose,Eyes,Eyes,NA,NA
KUL,01F_HA_X.BMP,Categorisation,HA,Outside,Nose,Eyes,Eyes,Outside
LOV,01F_HA_X.BMP,Categorisation,HA,Eyes,Eyes,Eyes,Eyes,NA
MAL,01F_HA_X.BMP,Categorisation,HA,Nose,Nose,Outside,Mouth,Nose
PRA,01F_HA_X.BMP,Categorisation,HA,Nose,NA,NA,NA,NA
SHI,01F_HA_X.BMP,Categorisation,HA,Outside,Outside,Nose,NA,NA
SYE,01F_HA_X.BMP,Categorisation,HA,Eyes,NA,NA,NA,NA
VIL,01F_HA_X.BMP,Categorisation,HA,Nose,NA,NA,NA,NA
ANT,30M_AN_C.BMP,Categorisation,AN,Eyes,Eyes,NA,NA,NA
CHN,30M_AN_C.BMP,Categorisation,AN,Nose,NA,NA,NA,NA
DEP,30M_AN_C.BMP,Categorisation,AN,Eyes,Eyes,Eyes,Outside,Eyes
DHA,30M_AN_C.BMP,Categorisation,AN,Outside,Eyes,Outside,Eyes,Outside
HAH,30M_AN_C.BMP,Categorisation,AN,Nose,Nose,Outside,Outside,Eyes
HMN,30M_AN_C.BMP,Categorisation,AN,Nose,NA,NA,NA,NA
JAY,30M_AN_C.BMP,Categorisation,AN,Outside,Nose,Outside,NA,NA
KRT,30M_AN_C.BMP,Categorisation,AN,Eyes,Eyes,Nose,Outside,Nose
KUL,30M_AN_C.BMP,Categorisation,AN,Eyes,Eyes,NA,NA,NA
LOV,30M_AN_C.BMP,Categorisation,AN,Nose,Nose,Nose,Nose,Nose
MAL,30M_AN_C.BMP,Categorisation,AN,Nose,Outside,Outside,Eyes,Outside
NAN,30M_AN_C.BMP,Categorisation,AN,Eyes,Outside,Outside,Eyes,Outside
PRA,30M_AN_C.BMP,Categorisation,AN,Eyes,Outside,Eyes,Nose,Eyes
SHI,30M_AN_C.BMP,Categorisation,AN,Nose,Eyes,Nose,Eyes,Eyes
SKR,30M_AN_C.BMP,Categorisation,AN,Eyes,Nose,Eyes,Outside,Eyes
SYE,30M_AN_C.BMP,Categorisation,AN,Outside,Outside,Eyes,Eyes,Eyes
VIL,30M_AN_C.BMP,Categorisation,AN,Eyes,Nose,Nose,NA,NA
CHN,30M_NE_C.BMP,Categorisation,NE,Nose,Outside,NA,NA,NA
HAH,30M_NE_C.BMP,Categorisation,NE,Nose,NA,NA,NA,NA
HMN,30M_NE_C.BMP,Categorisation,NE,Eyes,NA,NA,NA,NA
KRT,30M_NE_C.BMP,Categorisation,NE,Eyes,Eyes,Outside,Eyes,Outside
KUL,30M_NE_C.BMP,Categorisation,NE,Nose,Outside,Nose,Nose,Nose
LOV,30M_NE_C.BMP,Categorisation,NE,Nose,Nose,Nose,Outside,NA
NAN,30M_NE_C.BMP,Categorisation,NE,Eyes,Nose,Nose,Nose,Nose
NIS,30M_NE_C.BMP,Categorisation,NE,Nose,Outside,Eyes,NA,NA
SYE,30M_NE_C.BMP,Categorisation,NE,Eyes,Eyes,Nose,Outside,Eyes
VIL,30M_NE_C.BMP,Categorisation,NE,Outside,NA,NA,NA,NA
ADA,28M_AN_C.BMP,Categorisation,AN,Eyes,Outside,NA,NA,NA
ANT,28M_AN_C.BMP,Categorisation,AN,Outside,Mouth,Mouth,Mouth,Mouth
CHN,28M_AN_C.BMP,Categorisation,AN,Outside,Nose,NA,NA,NA
DES,28M_AN_C.BMP,Categorisation,AN,Eyes,Eyes,Eyes,Eyes,Eyes
DHV,28M_AN_C.BMP,Categorisation,AN,Eyes,Nose,Eyes,NA,NA
HAH,28M_AN_C.BMP,Categorisation,AN,Eyes,Nose,Nose,Outside,Outside
HAU,28M_AN_C.BMP,Categorisation,AN,Nose,Nose,NA,NA,NA
KRT,28M_AN_C.BMP,Categorisation,AN,Nose,Nose,Outside,Outside,Eyes
KUL,28M_AN_C.BMP,Categorisation,AN,Nose,NA,NA,NA,NA
LOV,28M_AN_C.BMP,Categorisation,AN,Eyes,NA,NA,NA,NA
NIS,28M_AN_C.BMP,Categorisation,AN,Eyes,NA,NA,NA,NA
PRA,28M_AN_C.BMP,Categorisation,AN,Eyes,NA,NA,NA,NA
PRT,28M_AN_C.BMP,Categorisation,AN,Nose,NA,NA,NA,NA
SHI,28M_AN_C.BMP,Categorisation,AN,Outside,Outside,Eyes,Outside,Eyes
SYE,28M_AN_C.BMP,Categorisation,AN,Nose,Nose,Mouth,Nose,Outside
TSH,28M_AN_C.BMP,Categorisation,AN,Outside,NA,NA,NA,NA
ADA,23M_NE_C.BMP,Categorisation,NE,Nose,Eyes,Outside,NA,NA
ANT,23M_NE_C.BMP,Categorisation,NE,Outside,Outside,Outside,Outside,NA
CHN,23M_NE_C.BMP,Categorisation,NE,Eyes,Eyes,Eyes,Mouth,Eyes
DES,23M_NE_C.BMP,Categorisation,NE,Eyes,Eyes,Eyes,Eyes,Eyes
DEV,23M_NE_C.BMP,Categorisation,NE,Nose,Mouth,Nose,NA,NA
